id,category,difficulty,question_text,options,correct_option,hash,times_used,last_used_at,created_at
1,Bollywood,Hard,Who directed the movie 'Gully Boy'?,"[""Zoya Akhtar"", ""Imtiaz Ali"", ""Rohit Shetty"", ""Karan Johar""]",Zoya Akhtar,fd8c7ee2e09e3a92a9ca6fae4efc5e7c7a02a19e3dd13a4a8df2b17a2842b8c9,0,,2025-10-31T14:40:57.814607
2,Bollywood,Medium,Which Bollywood actress starred as 'Queen' in the film?,"[""Kangana Ranaut"", ""Deepika Padukone"", ""Alia Bhatt"", ""Priyanka Chopra""]",Kangana Ranaut,f9839aec49f8394a3391e8daae4df74bed781c1e959c8a937b294aa4560b860d,0,,2025-10-31T14:40:57.814607
3,Bollywood,Medium,Which actor played the role of Sanjay Dutt in 'Sanju'?,"[""Ranbir Kapoor"", ""Vicky Kaushal"", ""Sushant Singh Rajput"", ""Tiger Shroff""]",Ranbir Kapoor,15cf3fcef4156db89ea0cf81c8cba6ff4ead056cca93b27f1761e28173579ab1,0,,2025-10-31T14:40:57.814607
4,Bollywood,Medium,Who is known as the 'King of Romance' in Bollywood?,"[""Shahrukh Khan"", ""Salman Khan"", ""Hrithik Roshan"", ""Ranveer Singh""]",Shahrukh Khan,6defda81ca7ae8555fb6122a66d45675513472c9549c229a7fd9aa2fc229416d,0,,2025-10-31T14:40:57.814607
5,Bollywood,Medium,Which film featured the dialogue 'Mogambo khush hua'?,"[""Mr. India"", ""Don"", ""Deewar"", ""Sholay""]",Mr. India,2c5d94cacf465a94f7e3cc5b7fe4d458e30b3da5b2cbf07a8b7ba1c550ad81d7,0,,2025-10-31T14:40:57.814607
6,Bollywood,Hard,Which actress made her debut in 'Saawariya'?,"[""Sonam Kapoor"", ""Alia Bhatt"", ""Shraddha Kapoor"", ""Katrina Kaif""]",Sonam Kapoor,e76aceace28c2e9ee9aa35f72fbc0e6b8d5b84f9db2870750b2634d39769c0ea,0,,2025-10-31T14:40:57.814607
7,Bollywood,Medium,Who composed the music for 'Dil Chahta Hai'?,"[""Shankar Ehsaan Loy"", ""A R Rahman"", ""Vishal Shekhar"", ""Pritam""]",Shankar Ehsaan Loy,cc932779268696a84db2c07351b9218378b510ab7a7f1623c01ff941af6fe7ed,0,,2025-10-31T14:40:57.814607
8,Bollywood,Hard,Which classic Bollywood movie was inspired by the story of 'Mother India'?,"[""Lagaan"", ""Salaam Bombay"", ""Ganga Jamuna"", ""Do Bigha Zamin""]",Do Bigha Zamin,d734f53db44dc5596ec1de9cdee0f9a71b93d4386f8b610584e18068ceb2a034,0,,2025-10-31T14:40:57.814607
9,Bollywood,Hard,Who won the Filmfare Award for Best Actor in 2022?,"[""Ranbir Kapoor"", ""Ayushmann Khurrana"", ""Vicky Kaushal"", ""Ranveer Singh""]",Ranveer Singh,7451eafb59acb0200de5d1092a1c24e651e555dc64d3473bbb4573b69e5476f1,0,,2025-10-31T14:40:57.814607
10,Bollywood,Medium,Which movie's soundtrack won an Oscar?,"[""Slumdog Millionaire"", ""Rock On!!"", ""Lagaan"", ""Gully Boy""]",Slumdog Millionaire,0f42f230c08e4b34355799fa521085084fb43522b4f6179cdf024ce816eb8dbe,0,,2025-10-31T14:40:57.814607
11,Bollywood,Hard,Who played the character of Bajirao in 'Bajirao Mastani'?,"[""Ranveer Singh"", ""Shahid Kapoor"", ""Varun Dhawan"", ""Sushant Singh Rajput""]",Ranveer Singh,b37bb613c9783d1d72c0be504e397d7a2f13cb04239fc1b35c5d8503603aba40,0,,2025-10-31T14:40:57.814607
12,Bollywood,Hard,Which Bollywood movie takes inspiration from the Indian Premier League?,"[""Jersey"", ""MS Dhoni: The Untold Story"", ""Dil Bole Hadippa!"", ""Kai Po Che!""]",Dil Bole Hadippa!,b518c0189414743027f7eec269dac91750683eceba91a32449c297a4c0c9de30,0,,2025-10-31T14:40:57.814607
13,Bollywood,Hard,Which actor played 'Gabbar Singh' in Sholay?,"[""Amjad Khan"", ""Kulbhushan Kharbanda"", ""Prem Chopra"", ""Nana Patekar""]",Amjad Khan,fb17f992b38fa94ec16e0d213f2ce17a0dda02b5f8b47b7ce4f3af29fb1433c3,0,,2025-10-31T14:40:57.814607
14,Bollywood,Medium,Which Indian actress won an Oscar for Best Costume Design?,"[""Bhanu Athaiya"", ""Rekha"", ""Nargis"", ""Sridevi""]",Bhanu Athaiya,99a8265d40ed02572b253b39e481c7ca8e1da8318020554676b79632fa2cc976,0,,2025-10-31T14:40:57.814607
15,Bollywood,Medium,Who directed 'Queen'?,"[""Vikas Bahl"", ""Zoya Akhtar"", ""Farhan Akhtar"", ""Anurag Kashyap""]",Vikas Bahl,1305285fc9187a6500676a4f49986da8b45385ad053abeb28f355b7a2f61e1ff,0,,2025-10-31T14:40:57.814607
16,Bollywood,Hard,Which is the highest-grossing Bollywood movie as of 2025?,"[""Dangal"", ""Pathaan"", ""KGF 2"", ""Jawan""]",Dangal,75a45798e1b3a1e20e09d3314647bc0b6c8f9fcc395febb073a4c2de637646e2,0,,2025-10-31T14:40:57.814607
17,Bollywood,Hard,Who wrote the story for '3 Idiots'?,"[""Chetan Bhagat"", ""Anurag Kashyap"", ""Javed Akhtar"", ""Karan Johar""]",Chetan Bhagat,c31d234aa0ae26a06b41ea6e5e938876d39cf9f91c2a44499ac9203ddf29d328,0,,2025-10-31T14:40:57.814607
